------- compressing -------
Intervals of Model: test.txt

key: lower, upper

: 1, 69
 : 69, 714
': 714, 719
,: 719, 768
-: 768, 776
.: 776, 804
;: 804, 805
B: 805, 809
C: 809, 813
F: 813, 818
G: 818, 825
H: 825, 828
I: 828, 834
L: 834, 835
M: 835, 836
N: 836, 838
O: 838, 842
S: 842, 844
T: 844, 855
V: 855, 856
a: 856, 1104
b: 1104, 1155
c: 1155, 1215
d: 1215, 1346
e: 1346, 1758
f: 1758, 1821
g: 1821, 1886
h: 1886, 2106
i: 2106, 2262
j: 2262, 2263
k: 2263, 2281
l: 2281, 2423
m: 2423, 2480
n: 2480, 2677
o: 2677, 2891
p: 2891, 2941
r: 2941, 3111
s: 3111, 3294
t: 3294, 3557
u: 3557, 3623
v: 3623, 3649
w: 3649, 3726
x: 3726, 3728
y: 3728, 3795
z: 3795, 3796


G-0
925522010, 933442124
1851044020, 1866884249
3702088040, 3733768499
3109208784, 3172569703
1923450272, 2050172111
3846900544, 4100344223
3398833792, 3905721151
2502700288, 3516475007
710433280, 2737982719

I-1
1152690436, 1155895197
2305380872, 2311790395
315794448, 328613495
631588896, 657226991
1263177792, 1314453983
2526355584, 2628907967
757743872, 962848639
1515487744, 1925697279
3030975488, 3851394559
1766983680, 3407821823

O-2
2129212532, 2130941547
4258425064, 4261883095
4221882832, 4228798895
4148798368, 4162630495
4002629440, 4030293695
3710291584, 3765620095
3125615872, 3236272895
1956264448, 2177578495

T-3
2005470492, 2006111802
4010940984, 4012223605
3726914672, 3729479915
3158862048, 3163992535
2022756800, 2033017775
4045513600, 4066035551
3796059904, 3837103807
3297152512, 3379240319
2299337728, 2463513343
303708160, 632059391
607416320, 1264118783
1214832640, 2528237567

T-4
1506854108, 1510660074
3013708216, 3021320149
1732449136, 1747673003
3464898272, 3495346007
2634829248, 2695724719
974691200, 1096482143
1949382400, 2192964287

O-5
2003155184, 2003411855
4006310368, 4006823711
3717653440, 3718680127
3140339584, 3142392959
1985711872, 1989818623
3971423744, 3979637247
3647880192, 3664307199
3000793088, 3033647103
1706618880, 1772326911
3413237760, 3544653823
2531508224, 2794340351
768049152, 1293713407
1536098304, 2587426815


-6
1536375260, 1555208267
3072750520, 3110416535
1850533744, 1925865775
3701067488, 3851731551
3107167680, 3408495807
1919368064, 2522024319


-7
1919526824, 1930322503
3839053648, 3860645007
3383140000, 3426322719
2471312704, 2557678143
647658112, 820388991
1295316224, 1640777983
2590632448, 3281555967
886297600, 2268144639

I-8
1187711956, 1189896117
2375423912, 2379792235
455880528, 464617175
911761056, 929234351
1823522112, 1858468703
3647044224, 3716937407
2999121152, 3138907519
1703275008, 1982847743
3406550016, 3965695487
2518132736, 3636423679
741298176, 2977880063

t-9
2682103212, 2837061233
1069239128, 1379155171
2138478256, 2758310343

 -10
2149744921, 2255063745
4522546, 215160195
9045092, 430320391
18090184, 860640783
36180368, 1721281567
72360736, 3442563135

w-11
3312048757, 3380411589
2329130218, 2465855883
363293140, 636744471
726586280, 1273488943
1453172560, 2546977887

a-12
1699825536, 1771285743
3399651072, 3542571487
2504334848, 2790175679
713702400, 1285384063
1427404800, 2570768127

s-13
2364444222, 2419564187
433921148, 544161079
867842296, 1088322159
1735684592, 2176644319

 -14
1743699908, 1818625687
3487399816, 3637251375
2679832336, 2979535455
1064697376, 1664103615
2129394752, 3328207231

m-15
2894599959, 2912601071
1494232622, 1530234847
2988465244, 3060469695
1681963192, 1825972095
3363926384, 3651944191
2432885472, 3008921087
570803648, 1722874879
1141607296, 3445749759

o-16
2766524880, 2896421167
1238082464, 1497875039
2476164928, 2995750079
657362560, 1696532863
1314725120, 3393065727

r-17
2924946148, 3018022507
1554925000, 1741077719
3109850000, 3482155439
1924732704, 2669343583

e-18
2188758680, 2269574951
82550064, 244182607
165100128, 488365215
330200256, 976730431
660400512, 1953460863
1320801024, 3906921727

 -19
1367808999, 1807231373
2735617998, 3614462747
1176268700, 2933958199

t-20
2701512578, 2823291308
1108057860, 1351615321
2216115720, 2703230643
137264144, 1111493991
274528288, 2222987983

h-21
1242597000, 1355521239
2485194000, 2711042479
675420704, 1127117663
1350841408, 2254235327

a-22
1554556568, 1613576847
3109113136, 3227153695
1923258976, 2159340095

n-23
2077495136, 2089746959
4154990272, 4179493919
4015013248, 4064020543
3735059200, 3833073791
3175151104, 3371180287
2055334912, 2447393279

 -24
2062461301, 2129077545
4124922602, 4258155091
3954877908, 4221342887
3614788520, 4147718479
2934609744, 4000469663
1574252192, 3705972031

s-25
3321296462, 3424063771
2347625628, 2553160247
400283960, 811353199
800567920, 1622706399
1601135840, 3245412799

i-26
2513370800, 2580943759
731774304, 866920223
1463548608, 1733840447
2927097216, 3467680895
1559227136, 2640394495

x-27
2620455278, 2621024911
945943260, 947082527
1891886520, 1894165055
3783773040, 3788330111
3272578784, 3281692927
2250190272, 2268418559
205413248, 241869823
410826496, 483739647
821652992, 967479295
1643305984, 1934958591
3286611968, 3869917183
2278256640, 3444867071
261545984, 2594766847

 -28
303956972, 700407511
607913944, 1400815023
1215827888, 2801630047

h-29
2003715704, 2095622023
4007431408, 4191244047
3719895520, 4087520799
3144823744, 3880074303
1994680192, 3465181311

u-30
3372594409, 3398161554
2450221522, 2501355813
605475748, 707744331
1210951496, 1415488663
2421902992, 2830977327
548838688, 1366987359
1097677376, 2733974719

n-31
2166701216, 2251619641
38435136, 208271987
76870272, 416543975
153740544, 833087951
307481088, 1666175903
614962176, 3332351807

d-32
1484727216, 1578504351
2969454432, 3157008703
1643941568, 2019050111
3287883136, 4038100223
2280798976, 3781233151
266630656, 3267499007

r-33
2591591150, 2725981929
888215004, 1156996563
1776430008, 2313993127

e-34
1967041106, 2025385661
3934082212, 4050771323
3573197128, 3806575351
2851426960, 3318183407
1407886624, 2341399519

d-35
1706679424, 1738894943
3413358848, 3477789887
2531750400, 2660612479
768533504, 1026257663
1537067008, 2052515327
3074134016, 4105030655
1853300736, 3915094015

 -36
1890777948, 2241108407

y-37
2234831340, 2241014702
174695384, 187062109
349390768, 374124219
698781536, 748248439
1397563072, 1496496879
2795126144, 2992993759
